Started backup of the new data...
Copying data...
Commiting data to git...
 create mode 100644 icons/flags/samoa.svg
 create mode 100644 icons/flags/san-marino.svg
 create mode 100644 icons/flags/sao-tome-and-principe.svg
 create mode 100644 icons/flags/sardinia.svg
 create mode 100644 icons/flags/saudi-arabia.svg
 create mode 100644 icons/flags/scotland.svg
 create mode 100644 icons/flags/senegal.svg
 create mode 100644 icons/flags/serbia.svg
 create mode 100644 icons/flags/seychelles.svg
 create mode 100644 icons/flags/sierra-leone.svg
 create mode 100644 icons/flags/singapore.svg
 create mode 100644 icons/flags/sint-eustatius.svg
 create mode 100644 icons/flags/sint-maarten.svg
 create mode 100644 icons/flags/slovakia.svg
 create mode 100644 icons/flags/slovenia.svg
 create mode 100644 icons/flags/solomon-islands.svg
 create mode 100644 icons/flags/somalia.svg
 create mode 100644 icons/flags/somaliland.svg
 create mode 100644 icons/flags/south-africa.svg
 create mode 100644 icons/flags/south-georgia-and-south-sandwich-islands.svg
 create mode 100644 icons/flags/south-korea.svg
 create mode 100644 icons/flags/south-sudan.svg
 create mode 100644 icons/flags/spain.svg
 create mode 100644 icons/flags/sri-lanka.svg
 create mode 100644 icons/flags/st-barts.svg
 create mode 100644 icons/flags/st-lucia.svg
 create mode 100644 icons/flags/st-vincent-and-the-grenadines.svg
 create mode 100644 icons/flags/sudan.svg
 create mode 100644 icons/flags/suriname.svg
 create mode 100644 icons/flags/svalbard.svg
 create mode 100644 icons/flags/sweden.svg
 create mode 100644 icons/flags/switzerland.svg
 create mode 100644 icons/flags/syria.svg
 create mode 100644 icons/flags/taiwan.svg
 create mode 100644 icons/flags/tajikistan.svg
 create mode 100644 icons/flags/tanzania.svg
 create mode 100644 icons/flags/thailand.svg
 create mode 100644 icons/flags/tibet.svg
 create mode 100644 icons/flags/togo.svg
 create mode 100644 icons/flags/tokelau.svg
 create mode 100644 icons/flags/tonga.svg
 create mode 100644 icons/flags/transnistria.svg
 create mode 100644 icons/flags/trinidad-and-tobago.svg
 create mode 100644 icons/flags/tunisia.svg
 create mode 100644 icons/flags/turkey.svg
 create mode 100644 icons/flags/turkmenistan.svg
 create mode 100644 icons/flags/turks-and-caicos-islands.svg
 create mode 100644 icons/flags/tuvalu.svg
 create mode 100644 icons/flags/u.s.-outlying-islands.svg
 create mode 100644 icons/flags/u.s.-virgin-islands.svg
 create mode 100644 icons/flags/uganda.svg
 create mode 100644 icons/flags/ukraine.svg
 create mode 100644 icons/flags/united-arab-emirates.svg
 create mode 100644 icons/flags/united-kingdom.svg
 create mode 100644 icons/flags/united-nations.svg
 create mode 100644 icons/flags/united-states-of-america.svg
 create mode 100644 icons/flags/united-states.svg
 create mode 100644 icons/flags/uruguay.svg
 create mode 100644 icons/flags/uzbekistan.svg
 create mode 100644 icons/flags/vanuatu.svg
 create mode 100644 icons/flags/vatican-city.svg
 create mode 100644 icons/flags/vatican.svg
 create mode 100644 icons/flags/venezuela.svg
 create mode 100644 icons/flags/vietnam.svg
 create mode 100644 icons/flags/virgin-islands.svg
 create mode 100644 icons/flags/wales.svg
 create mode 100644 icons/flags/western-sahara.svg
 create mode 100644 icons/flags/worldwide.svg
 create mode 100644 icons/flags/yemen.svg
 create mode 100644 icons/flags/zambia.svg
 create mode 100644 icons/flags/zimbabwe.svg
 create mode 100644 icons/map.png
 create mode 100644 icons/member.svg
 create mode 100644 icons/members.svg
 create mode 100644 icons/non-member.svg
 create mode 100644 icons/people.svg
 create mode 100644 icons/person.svg
 create mode 100644 icons/photo.svg
 create mode 100644 icons/photographer.svg
 create mode 100644 icons/place.svg
 create mode 100644 index.html
 create mode 100644 last_total.py
 create mode 100644 locations.py
 create mode 100644 log/backup.log
 create mode 100644 log/countries_info.err
 create mode 100644 log/countries_info.log
 create mode 100644 log/countries_info.rep
 create mode 100644 log/index.html
 create mode 100644 log/map/index.html
 create mode 100644 log/update-maps.log
 create mode 100644 mapbox_token.js
 create mode 100644 matrix.py
 create mode 100644 members.py
 create mode 100644 not_found.py
 create mode 100644 people/100112015@N06/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/100112015@N06/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/100112015@N06/__pycache__/user.cpython-311.pyc
 create mode 120000 people/100112015@N06/api_credentials.py
 create mode 100644 people/100112015@N06/config.py
 create mode 100644 people/100112015@N06/coords.py
 create mode 100644 people/100112015@N06/countries.py
 create mode 120000 people/100112015@N06/countries_config.py
 create mode 120000 people/100112015@N06/countries_info.py
 create mode 120000 people/100112015@N06/countries_members.py
 create mode 100755 people/100112015@N06/generate-map-data.py
 create mode 100644 people/100112015@N06/index.html
 create mode 100644 people/100112015@N06/last_total.py
 create mode 100644 people/100112015@N06/locations.py
 create mode 120000 people/100112015@N06/map.log
 create mode 120000 people/100112015@N06/matrix.py
 create mode 120000 people/100112015@N06/not_found.py
 create mode 100644 people/100112015@N06/photos/index.html
 create mode 100755 people/100112015@N06/update-countries-map-data.py
 create mode 100644 people/100112015@N06/user.py
 create mode 100644 people/100139134@N03/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/100139134@N03/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/100139134@N03/__pycache__/user.cpython-311.pyc
 create mode 120000 people/100139134@N03/api_credentials.py
 create mode 100644 people/100139134@N03/config.py
 create mode 100644 people/100139134@N03/coords.py
 create mode 100644 people/100139134@N03/countries.py
 create mode 120000 people/100139134@N03/countries_config.py
 create mode 120000 people/100139134@N03/countries_info.py
 create mode 120000 people/100139134@N03/countries_members.py
 create mode 100755 people/100139134@N03/generate-map-data.py
 create mode 100644 people/100139134@N03/index.html
 create mode 100644 people/100139134@N03/last_total.py
 create mode 100644 people/100139134@N03/locations.py
 create mode 120000 people/100139134@N03/map.log
 create mode 120000 people/100139134@N03/matrix.py
 create mode 120000 people/100139134@N03/not_found.py
 create mode 100644 people/100139134@N03/photos/index.html
 create mode 100755 people/100139134@N03/update-countries-map-data.py
 create mode 100644 people/100139134@N03/user.py
 create mode 100644 people/10096006@N07/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/10096006@N07/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/10096006@N07/__pycache__/user.cpython-311.pyc
 create mode 120000 people/10096006@N07/api_credentials.py
 create mode 100644 people/10096006@N07/config.py
 create mode 100644 people/10096006@N07/coords.py
 create mode 100644 people/10096006@N07/countries.py
 create mode 120000 people/10096006@N07/countries_config.py
 create mode 120000 people/10096006@N07/countries_info.py
 create mode 120000 people/10096006@N07/countries_members.py
 create mode 100755 people/10096006@N07/generate-map-data.py
 create mode 100644 people/10096006@N07/index.html
 create mode 100644 people/10096006@N07/last_total.py
 create mode 100644 people/10096006@N07/locations.py
 create mode 120000 people/10096006@N07/map.log
 create mode 120000 people/10096006@N07/matrix.py
 create mode 120000 people/10096006@N07/not_found.py
 create mode 100644 people/10096006@N07/photos/index.html
 create mode 100755 people/10096006@N07/update-countries-map-data.py
 create mode 100644 people/10096006@N07/user.py
 create mode 100644 people/111314495@N05/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/111314495@N05/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/111314495@N05/__pycache__/user.cpython-311.pyc
 create mode 120000 people/111314495@N05/api_credentials.py
 create mode 100644 people/111314495@N05/config.py
 create mode 100644 people/111314495@N05/coords.py
 create mode 100644 people/111314495@N05/countries.py
 create mode 120000 people/111314495@N05/countries_config.py
 create mode 120000 people/111314495@N05/countries_info.py
 create mode 120000 people/111314495@N05/countries_members.py
 create mode 100755 people/111314495@N05/generate-map-data.py
 create mode 100644 people/111314495@N05/index.html
 create mode 100644 people/111314495@N05/last_total.py
 create mode 100644 people/111314495@N05/locations.py
 create mode 120000 people/111314495@N05/map.log
 create mode 120000 people/111314495@N05/matrix.py
 create mode 120000 people/111314495@N05/not_found.py
 create mode 100644 people/111314495@N05/photos/index.html
 create mode 100755 people/111314495@N05/update-countries-map-data.py
 create mode 100644 people/111314495@N05/user.py
 create mode 100644 people/112196494@N02/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/112196494@N02/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/112196494@N02/__pycache__/user.cpython-311.pyc
 create mode 120000 people/112196494@N02/api_credentials.py
 create mode 100644 people/112196494@N02/config.py
 create mode 100644 people/112196494@N02/coords.py
 create mode 100644 people/112196494@N02/countries.py
 create mode 120000 people/112196494@N02/countries_config.py
 create mode 120000 people/112196494@N02/countries_info.py
 create mode 120000 people/112196494@N02/countries_members.py
 create mode 100755 people/112196494@N02/generate-map-data.py
 create mode 100644 people/112196494@N02/index.html
 create mode 100644 people/112196494@N02/last_total.py
 create mode 100644 people/112196494@N02/locations.py
 create mode 120000 people/112196494@N02/map.log
 create mode 120000 people/112196494@N02/matrix.py
 create mode 120000 people/112196494@N02/not_found.py
 create mode 100644 people/112196494@N02/photos/index.html
 create mode 100755 people/112196494@N02/update-countries-map-data.py
 create mode 100644 people/112196494@N02/user.py
 create mode 100644 people/120177649@N03/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/120177649@N03/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/120177649@N03/__pycache__/user.cpython-311.pyc
 create mode 120000 people/120177649@N03/api_credentials.py
 create mode 100644 people/120177649@N03/config.py
 create mode 100644 people/120177649@N03/coords.py
 create mode 100644 people/120177649@N03/countries.py
 create mode 120000 people/120177649@N03/countries_config.py
 create mode 120000 people/120177649@N03/countries_info.py
 create mode 120000 people/120177649@N03/countries_members.py
 create mode 100755 people/120177649@N03/generate-map-data.py
 create mode 100644 people/120177649@N03/index.html
 create mode 100644 people/120177649@N03/last_total.py
 create mode 100644 people/120177649@N03/locations.py
 create mode 120000 people/120177649@N03/map.log
 create mode 120000 people/120177649@N03/matrix.py
 create mode 120000 people/120177649@N03/not_found.py
 create mode 100644 people/120177649@N03/photos/index.html
 create mode 100755 people/120177649@N03/update-countries-map-data.py
 create mode 100644 people/120177649@N03/user.py
 create mode 100644 people/120304125@N06/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/120304125@N06/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/120304125@N06/__pycache__/user.cpython-311.pyc
 create mode 120000 people/120304125@N06/api_credentials.py
 create mode 100644 people/120304125@N06/config.py
 create mode 100644 people/120304125@N06/coords.py
 create mode 100644 people/120304125@N06/countries.py
 create mode 120000 people/120304125@N06/countries_config.py
 create mode 120000 people/120304125@N06/countries_info.py
 create mode 120000 people/120304125@N06/countries_members.py
 create mode 100755 people/120304125@N06/generate-map-data.py
 create mode 100644 people/120304125@N06/index.html
 create mode 100644 people/120304125@N06/last_total.py
 create mode 100644 people/120304125@N06/locations.py
 create mode 120000 people/120304125@N06/map.log
 create mode 120000 people/120304125@N06/matrix.py
 create mode 120000 people/120304125@N06/not_found.py
 create mode 100644 people/120304125@N06/photos/index.html
